step,t,t_rel,dt,relE,mode,ordering
1,5.3851522577514697e+04,9.1421775146955042e+00,9.1421775146984814e+00,3.4697462301290903e-16,ias15,sun-earth-asteroid
2,5.3861313897283115e+04,1.8933497283112956e+01,9.7913197684155424e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
3,5.3871317619028523e+04,2.8937219028521213e+01,1.0003721745406667e+01,2.3131641534193939e-16,ias15,sun-earth-asteroid
4,5.3881342176457372e+04,3.8961776457370433e+01,1.0024557428850722e+01,-0.0000000000000000e+00,ias15,sun-earth-asteroid
5,5.3891394662003011e+04,4.9014262003009208e+01,1.0052485545642192e+01,1.1565820767096969e-16,ias15,sun-earth-asteroid
6,5.3901481486878984e+04,5.9101086878981732e+01,1.0086824875969143e+01,4.6263283068387877e-16,ias15,sun-earth-asteroid
7,5.3911608215620749e+04,6.9227815620746696e+01,1.0126728741762468e+01,2.3131641534193939e-16,ias15,sun-earth-asteroid
8,5.3921779392255376e+04,7.9398992255373742e+01,1.0171176634629591e+01,4.6263283068387877e-16,ias15,sun-earth-asteroid
9,5.3931998371578724e+04,8.9617971578722063e+01,1.0218979323344861e+01,-0.0000000000000000e+00,ias15,sun-earth-asteroid
10,5.3942267167454920e+04,9.9886767454918299e+01,1.0268795876199704e+01,-0.0000000000000000e+00,ias15,sun-earth-asteroid
11,5.3952586327806144e+04,1.1020592780614243e+02,1.0319160351226225e+01,5.7829103835484842e-16,ias15,sun-earth-asteroid
12,5.3962954845717824e+04,1.2057444571782253e+02,1.0368517911678383e+01,1.1565820767096969e-16,ias15,sun-earth-asteroid
13,5.3973370116724953e+04,1.3098971672495099e+02,1.0415271007126099e+01,2.3131641534193939e-16,ias15,sun-earth-asteroid
14,5.3983827952411433e+04,1.4144755241143139e+02,1.0457835686478363e+01,2.3131641534193939e-16,ias15,sun-earth-asteroid
15,5.3994322659088066e+04,1.5194225908806402e+02,1.0494706676636270e+01,1.1565820767096969e-16,ias15,sun-earth-asteroid
16,5.4004847187119864e+04,1.6246678711986169e+02,1.0524528031797223e+01,-1.1565820767096969e-16,ias15,sun-earth-asteroid
17,5.4015393351465042e+04,1.7301295146503981e+02,1.0546164345178232e+01,3.4697462301290903e-16,ias15,sun-earth-asteroid
18,5.4025793738661625e+04,1.8341333866162313e+02,1.0400387196584818e+01,4.6263283068387877e-16,ias15,sun-earth-asteroid
19,5.4035889784970364e+04,1.9350938497036259e+02,1.0096046308739384e+01,2.3131641534193939e-16,ias15,sun-earth-asteroid
20,5.4045694828948821e+04,2.0331442894881911e+02,9.8050439784567125e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
21,5.4055229130649845e+04,2.1284873064984276e+02,9.5343017010222884e+00,3.4697462301290903e-16,ias15,sun-earth-asteroid
22,5.4064517544404938e+04,2.2213714440493641e+02,9.2884137550909838e+00,3.4697462301290903e-16,ias15,sun-earth-asteroid
23,5.4073587834850128e+04,2.3120743485012645e+02,9.0702904451915032e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
24,5.4082469511258860e+04,2.4008911125885788e+02,8.8816764087301170e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
25,5.4091193050974667e+04,2.4881265097466530e+02,8.7235397158093395e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
26,5.4099789401461778e+04,2.5740900146177592e+02,8.5963504871072640e+00,-0.0000000000000000e+00,ias15,sun-earth-asteroid
27,5.4108289674243788e+04,2.6590927424378606e+02,8.5002727820102439e+00,-0.0000000000000000e+00,ias15,sun-earth-asteroid
28,5.4116724965479698e+04,2.7434456547969603e+02,8.4352912359127608e+00,-0.0000000000000000e+00,ias15,sun-earth-asteroid
29,5.4125126254549868e+04,2.8274585454986664e+02,8.4012890701679162e+00,4.6263283068387877e-16,ias15,sun-earth-asteroid
30,5.4133524342620141e+04,2.9114394262013957e+02,8.3980880702728324e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
31,5.4141949795801753e+04,2.9956939580175094e+02,8.4254531816130314e+00,4.6263283068387877e-16,ias15,sun-earth-asteroid
32,5.4150432846717667e+04,3.0805244671766559e+02,8.4830509159147152e+00,6.9394924602581806e-16,ias15,sun-earth-asteroid
33,5.4159003166631788e+04,3.1662276663178636e+02,8.5703199141205513e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
34,5.4167689286509943e+04,3.2530888650994166e+02,8.6861198781546936e+00,2.3131641534193939e-16,ias15,sun-earth-asteroid
35,5.4176516965341893e+04,3.3413656534189067e+02,8.8276788319475070e+00,6.9394924602581806e-16,ias15,sun-earth-asteroid
36,5.4185503680761889e+04,3.4312328076188714e+02,8.9867154199989372e+00,3.4697462301290903e-16,ias15,sun-earth-asteroid
37,5.4194633963380402e+04,3.5225356338040001e+02,9.1302826185163326e+00,5.7829103835484842e-16,ias15,sun-earth-asteroid
38,5.4203693873446049e+04,3.6131347344604728e+02,9.0599100656492215e+00,5.7829103835484842e-16,ias15,sun-earth-asteroid
39,5.4213693873446049e+04,3.7131347344604728e+02,1.0000000000000000e+01,-1.9021832241724653e-06,whfast,earth-asteroid-sun
40,5.4223693873446049e+04,3.8131347344604728e+02,1.0000000000000000e+01,-9.6594044994809776e-07,whfast,earth-asteroid-sun
41,5.4233693873446049e+04,3.9131347344604728e+02,1.0000000000000000e+01,4.3925731653234346e-07,whfast,earth-asteroid-sun
42,5.4243693873446049e+04,4.0131347344604728e+02,1.0000000000000000e+01,4.3925731618536885e-07,ias15,sun-earth-asteroid
43,5.4253906192109935e+04,4.1152579210993281e+02,1.0212318663883408e+01,4.3925731630102707e-07,ias15,sun-earth-asteroid
44,5.4264129305924813e+04,4.2174890592481097e+02,1.0223113814875965e+01,4.3925731653234346e-07,ias15,sun-earth-asteroid
45,5.4274267232408230e+04,4.3188683240822866e+02,1.0137926483420088e+01,4.3925731618536885e-07,ias15,sun-earth-asteroid
46,5.4284282108210362e+04,4.4190170821036008e+02,1.0014875802128687e+01,4.3925731676365990e-07,ias15,sun-earth-asteroid
47,5.4294154585786353e+04,4.5177418578635115e+02,9.8724775759877641e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
48,5.4303875342213956e+04,4.6149494221395435e+02,9.7207564276056075e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
49,5.4313442197272750e+04,4.7106179727274866e+02,9.5668550587978576e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
50,5.4322858538020118e+04,4.8047813802011660e+02,9.4163407473692828e+00,4.3925731630102707e-07,ias15,sun-earth-asteroid
51,5.4332132164116854e+04,4.8975176411685243e+02,9.2736260967369191e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
52,5.4341274346148559e+04,4.9889394614855701e+02,9.1421820317046265e+00,4.3925731630102707e-07,ias15,sun-earth-asteroid
53,5.4350299042015882e+04,5.0791864201588032e+02,9.0246958673253292e+00,4.3925731653234346e-07,ias15,sun-earth-asteroid
54,5.4359222249774466e+04,5.1684184977446421e+02,8.9232077585816523e+00,4.3925731653234346e-07,ias15,sun-earth-asteroid
55,5.4368061479659744e+04,5.2568107965974195e+02,8.8392298852741167e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
56,5.4376835326728506e+04,5.3445492672850378e+02,8.7738470687589007e+00,4.3925731606971063e-07,ias15,sun-earth-asteroid
57,5.4385563124504282e+04,5.4318272450428049e+02,8.7277977757741425e+00,4.3925731618536885e-07,ias15,sun-earth-asteroid
58,5.4394264660173620e+04,5.5188426017361780e+02,8.7015356693361223e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
59,5.4402959932850907e+04,5.6057953285090480e+02,8.6952726772880116e+00,4.3925731653234346e-07,ias15,sun-earth-asteroid
60,5.4411668937628558e+04,5.6928853762855579e+02,8.7090047776491684e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
61,5.4420411459102805e+04,5.7803105910280283e+02,8.7425214742447821e+00,4.3925731630102707e-07,ias15,sun-earth-asteroid
62,5.4429206858571946e+04,5.8682645857194439e+02,8.7953994691439412e+00,4.3925731606971063e-07,ias15,sun-earth-asteroid
63,5.4438073839091063e+04,5.9569343909106101e+02,8.8669805191182878e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
64,5.4447030172183855e+04,6.0464977218385320e+02,8.9563330927916578e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
65,5.4456092369625243e+04,6.1371196962524118e+02,9.0621974413848552e+00,4.3925731699497629e-07,ias15,sun-earth-asteroid
66,5.4465275283967370e+04,6.2289488396736851e+02,9.1829143421269119e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
67,5.4474591623411397e+04,6.3221122341139562e+02,9.3163394440290794e+00,4.3925731676365990e-07,ias15,sun-earth-asteroid
68,5.4484051371751309e+04,6.4167097175130766e+02,9.4597483399147464e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
69,5.4493661114536568e+04,6.5128071453656594e+02,9.6097427852601456e+00,4.3925731676365990e-07,ias15,sun-earth-asteroid
70,5.4503075444559203e+04,6.6069504455920105e+02,9.4143300226360953e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
71,5.4512325154608763e+04,6.6994475460876129e+02,9.2497100495605622e+00,4.3925731618536885e-07,ias15,sun-earth-asteroid
72,5.4521445783585608e+04,6.7906538358560647e+02,9.1206289768467492e+00,4.3925731618536885e-07,ias15,sun-earth-asteroid
73,5.4530472741457896e+04,6.8809234145789378e+02,9.0269578722908737e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
74,5.4539441221605171e+04,6.9706082160516962e+02,8.9684801472755975e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
75,5.4548386179863373e+04,7.0600577986337157e+02,8.9449582581999003e+00,4.3925731653234346e-07,ias15,sun-earth-asteroid
76,5.4557342350164421e+04,7.1496195016441925e+02,8.9561703010442066e+00,4.3925731676365990e-07,ias15,sun-earth-asteroid
77,5.4566344275325078e+04,7.2396387532507651e+02,9.0019251606584803e+00,4.3925731664800168e-07,ias15,sun-earth-asteroid
78,5.4572880400000002e+04,7.3050000000000000e+02,6.5361246749234851e+00,4.3925731641668529e-07,ias15,sun-earth-asteroid
